Nested Sampling Global Log-Evidence           :    0.545403438218586962E+04  +/-    0.604274995050556804E-01
Nested Importance Sampling Global Log-Evidence:    0.545431656766682590E+04  +/-    0.113448254342219487E+00

Dim No.       Mean        Sigma
   1    0.618926215298814369E-08    0.968842814298076829E-09
   2    0.535658494252102244E+02    0.451091890501967629E+01
   3    0.286405760358348616E+01    0.994609452142780293E+00
   4   -0.306303277407505448E+01    0.129777701091446263E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.689271724008918358E-08
   2    0.547440277440836880E+02
   3    0.284518514402047451E+01
   4   -0.480587918245402435E+01

MAP Parameters
Dim No.        Parameter
   1    0.689271724008918358E-08
   2    0.547440277440836880E+02
   3    0.284518514402047451E+01
   4   -0.480587918245402435E+01
